"CAINC1 Personal Income Summary: Personal Income, Population, Per Capita Personal Income"
"Population (Number of persons) 1/" 
"Bureau of Economic Analysis" 
"County"
"19121","Madison, IA",16521
"19123","Mahaska, IA",22370
"19125","Marion, IA",33168
"19127","Marshall, IA",39495
"19129","Mills, IA",14766
"19131","Mitchell, IA",10647
"19133","Monona, IA",8598
"19135","Monroe, IA",7770
"19137","Montgomery, IA",9935
"19139","Muscatine, IA",42394
"19141","O'Brien, IA",13679
"19143","Osceola, IA",5987
"19145","Page, IA",15073
"19147","Palo Alto, IA",8845
"19149","Plymouth, IA",25219
"19151","Pocahontas, IA",6607
"19153","Polk, IA",494281
"19155","Pottawattamie, IA",93328
"19157","Poweshiek, IA",18381
"19159","Ringgold, IA",4801
"19161","Sac, IA",9603
"19163","Scott, IA",173216
"19165","Shelby, IA",11430
"19167","Sioux, IA",35043
"19169","Story, IA",98237
"19171","Tama, IA",16801
"19173","Taylor, IA",6092
"19175","Union, IA",12157
"19177","Van Buren, IA",7069
"19179","Wapello, IA",34985
"19181","Warren, IA",52265
"19183","Washington, IA",21992
"19185","Wayne, IA",6415
"19187","Webster, IA",35934
"19189","Winnebago, IA",10277
"19191","Winneshiek, IA",19862
"19193","Woodbury, IA",103138
"19195","Worth, IA",7359
"19197","Wright, IA",12416
"20001","Allen, KS",12399
"20003","Anderson, KS",7949
"20005","Atchison, KS",16015
"20007","Barber, KS",4358
"20009","Barton, KS",25658
"20011","Bourbon, KS",14435
"20013","Brown, KS",9482
"20015","Butler, KS",66992
"20017","Chase, KS",2586
"20019","Chautauqua, KS",3230
"20021","Cherokee, KS",19681
"20023","Cheyenne, KS",2600
"20025","Clark, KS",1963
"20027","Clay, KS",8025
"20029","Cloud, KS",8642
"20031","Coffey, KS",8158
"20033","Comanche, KS",1690
"20035","Cowley, KS",34628
"20037","Crawford, KS",38730
"20039","Decatur, KS",2776
"20041","Dickinson, KS",18266
"20043","Doniphan, KS",7496
"20045","Douglas, KS",122530
"20047","Edwards, KS",2750
"20049","Elk, KS",2507
"20051","Ellis, KS",28671
"20053","Ellsworth, KS",6034
"20055","Finney, KS",35917
"20057","Ford, KS",33094
"20059","Franklin, KS",25703
"20061","Geary, KS",32218
"20063","Gove, KS",2621
"20065","Graham, KS",2389
"20067","Grant, KS",7077
"20069","Gray, KS",5954
"20071","Greeley, KS",1196
"20073","Greenwood, KS",5868
"20075","Hamilton, KS",2425
"20077","Harper, KS",5336
"20079","Harvey, KS",34291
"20081","Haskell, KS",3923
"20083","Hodgeman, KS",1779
"20085","Jackson, KS",13171
"20087","Jefferson, KS",19032
"20089","Jewell, KS",2833
"20091","Johnson, KS",607220
"20093","Kearny, KS",3745
"20095","Kingman, KS",6974
"20097","Kiowa, KS",2456
"20099","Labette, KS",19586
"20101","Lane, KS",1518
"20103","Leavenworth, KS",82246
"20105","Lincoln, KS",2986
"20107","Linn, KS",9654
"20109","Logan, KS",2732
"20111","Lyon, KS",33045
"20113","McPherson, KS",28448
"20115","Marion, KS",11652
"20117","Marshall, KS",9652
"20119","Meade, KS",4029
"20121","Miami, KS",34334
"20123","Mitchell, KS",5879
"20125","Montgomery, KS",31502
"20127","Morris, KS",5559
"20129","Morton, KS",2538
"20131","Nemaha, KS",10121
"20133","Neosho, KS",15929
"20135","Ness, KS",2768
"20137","Norton, KS",5328
"20139","Osage, KS",15770
"20141","Osborne, KS",3439
"20143","Ottawa, KS",5712
"20145","Pawnee, KS",6366
"20147","Phillips, KS",5181
"20149","Pottawatomie, KS",24722
"20151","Pratt, KS",9127
"20153","Rawlins, KS",2511
"20155","Reno, KS",61793
"20157","Republic, KS",4536
"20159","Rice, KS",9362
"20161","Riley, KS",73202
"20163","Rooks, KS",4827
"20165","Rush, KS",2947
"20167","Russell, KS",6804
"20169","Saline, KS",53926
"20171","Scott, KS",4790
"20173","Sedgwick, KS",519907
"20175","Seward, KS",21038
"20177","Shawnee, KS",175999
"20179","Sheridan, KS",2520
"20181","Sherman, KS",5777
"20183","Smith, KS",3544
"20185","Stafford, KS",4046
"20187","Stanton, KS",1969
"20189","Stevens, KS",5388
"20191","Sumner, KS",22578
"20193","Thomas, KS",7702
"20195","Trego, KS",2758
"20197","Wabaunsee, KS",6906
"20199","Wallace, KS",1536
"20201","Washington, KS",5427
"20203","Wichita, KS",2074
"20205","Wilson, KS",8362
"20207","Woodson, KS",3015
"20209","Wyandotte, KS",165265
"21001","Adair, KY",19555
"21003","Allen, KY",21303
"21005","Anderson, KY",22833
"21007","Ballard, KY",7769
"21009","Barren, KY",44300
"21011","Bath, KY",12481
"21013","Bell, KY",25482
"21015","Boone, KY",135396
"21017","Bourbon, KY",19901
"21019","Boyd, KY",46516
"21021","Boyle, KY",30367
"21023","Bracken, KY",8286
"21025","Breathitt, KY",12550
"21027","Breckinridge, KY",20537
"21029","Bullitt, KY",82182
"21031","Butler, KY",12703
"21033","Caldwell, KY",12687
"21035","Calloway, KY",39300
"21037","Campbell, KY",94020
"21039","Carlisle, KY",4692
"21041","Carroll, KY",10730
"21043","Carter, KY",26542
"21045","Casey, KY",16066
"21047","Christian, KY",71478
"21049","Clark, KY",36463
"21051","Clay, KY",19631
"21053","Clinton, KY",10110
"21055","Crittenden, KY",8847
"21057","Cumberland, KY",6523
"21059","Daviess, KY",101978
"21061","Edmonson, KY",12235
"21063","Elliott, KY",7372
"21065","Estill, KY",14109
"21067","Fayette, KY",324735
"21069","Fleming, KY",14603
"21071","Floyd, KY",34974
"21073","Franklin, KY",51118
"21075","Fulton, KY",5952
"21077","Gallatin, KY",8779
"21079","Garrard, KY",17719
"21081","Grant, KY",25387
"21083","Graves, KY",36818
"21085","Grayson, KY",26480
"21087","Green, KY",10995
"21089","Greenup, KY",34865
"21091","Hancock, KY",8742
"21093","Hardin, KY",111309
"21095","Harlan, KY",25566
"21097","Harrison, KY",18920
"21099","Hart, KY",19013
"21101","Henderson, KY",44740
"21103","Henry, KY",16067
"21105","Hickman, KY",4364
"21107","Hopkins, KY",44662
"21109","Jackson, KY",13340
"21111","Jefferson, KY",767452
"21113","Jessamine, KY",54057
"21115","Johnson, KY",22002
"21117","Kenton, KY",167949
"21119","Knott, KY",14512
"21121","Knox, KY",31022
"21123","Larue, KY",14431
"21125","Laurel, KY",61238
"21127","Lawrence, KY",15436
"21129","Lee, KY",7268
"21131","Leslie, KY",9637
"21133","Letcher, KY",21213
"21135","Lewis, KY",13262
"21137","Lincoln, KY",24466
"21139","Livingston, KY",9041
"21141","Logan, KY",27416
"21143","Lyon, KY",8133
"21145","McCracken, KY",65644
"21147","McCreary, KY",17071
"21149","McLean, KY",9075
"21151","Madison, KY",94265
"21153","Magoffin, KY",12017
"21155","Marion, KY",19314
"21157","Marshall, KY",31163
"21159","Martin, KY",11031
"21161","Mason, KY",17035
"21163","Meade, KY",28616
"21165","Menifee, KY",6502
"21167","Mercer, KY",21889
"21169","Metcalfe, KY",10058
"21171","Monroe, KY",10549
"21173","Montgomery, KY",28186
"21175","Morgan, KY",13142
"21177","Muhlenberg, KY",30457
"21179","Nelson, KY",46450
"21181","Nicholas, KY",7234
"21183","Ohio, KY",23899
"21185","Oldham, KY",66999
"21187","Owen, KY",11017
"21189","Owsley, KY",4331
"21191","Pendleton, KY",14586
"21193","Perry, KY",25456
"21195","Pike, KY",57057
"21197","Powell, KY",12218
"21199","Pulaski, KY",65530
"21201","Robertson, KY",2136
"21203","Rockcastle, KY",16750
"21205","Rowan, KY",24682
"21207","Russell, KY",17998
"21209","Scott, KY",58470
"21211","Shelby, KY",49611
"21213","Simpson, KY",18635
"21215","Spencer, KY",19585
"21217","Taylor, KY",25707
"21219","Todd, KY",12448
"21221","Trigg, KY",14776
"21223","Trimble, KY",8481
"21225","Union, KY",14443
"21227","Warren, KY",134510
"21229","Washington, KY",12147
"21231","Wayne, KY",20209
"21233","Webster, KY",12923
"21235","Whitley, KY",36451
"21237","Wolfe, KY",7106
"21239","Woodford, KY",26765
"22001","Acadia, LA",61918
"22003","Allen, LA",25440
"22005","Ascension, LA",128665
"22007","Assumption, LA",21621
"22009","Avoyelles, LA",39966
"22011","Beauregard, LA",37881
"22013","Bienville, LA",12983
"22015","Bossier, LA",127275
"22017","Caddo, LA",237479
"22019","Calcasieu, LA",203310
"22021","Caldwell, LA",9839
"22023","Cameron, LA",7003
"22025","Catahoula, LA",9226
"22027","Claiborne, LA",15508
"22029","Concordia, LA",18914
"22031","De Soto, LA",27650
"22033","East Baton Rouge, LA",439729
"22035","East Carroll, LA",6589
"22037","East Feliciana, LA",18882
"22039","Evangeline, LA",33276
"22041","Franklin, LA",19723
"22043","Grant, LA",22254
"22045","Iberia, LA",68991
"22047","Iberville, LA",32070
"22049","Jackson, LA",15574
"22051","Jefferson, LA",432346
"22053","Jefferson Davis, LA",31208
"22055","Lafayette, LA",246518
"22057","Lafourche, LA",97596
"22059","LaSalle, LA",15021
"22061","Lincoln, LA",46552
"22063","Livingston, LA",143737
"22065","Madison, LA",10635
"22067","Morehouse, LA",24227
"22069","Natchitoches, LA",37655
"22071","Orleans, LA",389476
"22073","Ouachita, LA",152439
"22075","Plaquemines, LA",23113
"22077","Pointe Coupee, LA",21529
"22079","Rapides, LA",128567
"22081","Red River, LA",8286
"22083","Richland, LA",20014
"22085","Sabine, LA",23803
"22087","St. Bernard, LA",47647
"22089","St. Charles, LA",52987
"22091","St. Helena, LA",10081
"22093","St. James, LA",20727
"22095","St. John the Baptist, LA",42516
"22097","St. Landry, LA",81440
"22099","St. Martin, LA",52954
"22101","St. Mary, LA",48330
"22103","St. Tammany, LA",263446
"22105","Tangipahoa, LA",136765
"22107","Tensas, LA",4178
"22109","Terrebonne, LA",109859
"22111","Union, LA",22170
"22113","Vermilion, LA",59378
"22115","Vernon, LA",47894
"22117","Washington, LA",45773
"22119","Webster, LA",37943
"22121","West Baton Rouge, LA",26792
"22123","West Carroll, LA",10646
"22125","West Feliciana, LA",15465
"22127","Winn, LA",13839
"23001","Androscoggin, ME",108547
"23003","Aroostook, ME",66804
"23005","Cumberland, ME",298111
"23007","Franklin, ME",29986
"23009","Hancock, ME",55088
"23011","Kennebec, ME",122955
"23013","Knox, ME",39951
"23015","Lincoln, ME",34775
"23017","Oxford, ME",58132
"23019","Penobscot, ME",151655
"23021","Piscataquis, ME",16996
"23023","Sagadahoc, ME",36044
"23025","Somerset, ME",50635
"23027","Waldo, ME",39923
"23029","Washington, ME",31473
"23031","York, ME",209066
"24001","Allegany, MD",70057
"24003","Anne Arundel, MD",582777
"24005","Baltimore, MD",826017
"24009","Calvert, MD",93072
"24011","Caroline, MD",33492
"24013","Carroll, MD",169092
"24015","Cecil, MD",103419
"24017","Charles, MD",164436
"24019","Dorchester, MD",31853
"24021","Frederick, MD",265161
"24023","Garrett, MD",28852
"24025","Harford, MD",256805
"24027","Howard, MD",328200
"24029","Kent, MD",19192
"24031","Montgomery, MD",1051816
"24033","Prince George's, MD",909612
"24035","Queen Anne's, MD",51167
"24037","St. Mary's, MD",114687
"24039","Somerset, MD",25453
"24041","Talbot, MD",36972
"24043","Washington, MD",151146
"24045","Wicomico, MD",103990
"24047","Worcester, MD",52403
"24510","Baltimore (Independent City), MD",586131
"25001","Barnstable, MA",213164
"25003","Berkshire, MA",124571
"25005","Bristol, MA",566765
"25007","Dukes, MA",17461
"25009","Essex, MA",791263
"25011","Franklin, MA",70267
"25013","Hampden, MA",463986
"25015","Hampshire, MA",161401
"25017","Middlesex, MA",1609379
"25019","Nantucket, MA",11376
"25021","Norfolk, MA",709409
"25023","Plymouth, MA",523738
"25025","Suffolk, MA",801582
"25027","Worcester, MA",829212
"26001","Alcona, MI",10505
"26003","Alger, MI",9015
"26005","Allegan, MI",118927
"26007","Alpena, MI",28238
"26009","Antrim, MI",23449
"26011","Arenac, MI",14953
"26013","Baraga, MI",8164
"26015","Barry, MI",62061
"26017","Bay, MI",102387
"26019","Benzie, MI",17852
"26021","Berrien, MI",153025
"26023","Branch, MI",43424
"26025","Calhoun, MI",133580
"26027","Cass, MI",51584
"26029","Charlevoix, MI",26105
"26031","Cheboygan, MI",25365
"26033","Chippewa, MI",36958
"26035","Clare, MI",30771
"26037","Clinton, MI",79753
"26039","Crawford, MI",13981
"26041","Delta, MI",35612
"26043","Dickinson, MI",25112
"26045","Eaton, MI",110148
"26047","Emmet, MI",33342
"26049","Genesee, MI",404794
"26051","Gladwin, MI",25424
"26053","Gogebic, MI",13842
"26055","Grand Traverse, MI",93592
"26057","Gratiot, MI",40283
"26059","Hillsdale, MI",45658
"26061","Houghton, MI",35126
"26063","Huron, MI",30653
"26065","Ingham, MI",290609
"26067","Ionia, MI",64553
"26069","Iosco, MI",25140
"26071","Iron, MI",11066
"26073","Isabella, MI",69504
"26075","Jackson, MI",156920
"26077","Kalamazoo, MI",265988
"26079","Kalkaska, MI",18003
"26081","Kent, MI",658708
"26083","Keweenaw, MI",2119
"26085","Lake, MI",11587
"26087","Lapeer, MI",87635
"26089","Leelanau, MI",21743
"26091","Lenawee, MI",97808
"26093","Livingston, MI",192335
"26095","Luce, MI",6126
"26097","Mackinac, MI",10839
"26099","Macomb, MI",870791
"26101","Manistee, MI",24738
"26103","Marquette, MI",65834
"26105","Mason, MI",29164
"26107","Mecosta, MI",43907
"26109","Menominee, MI",22608
"26111","Midland, MI",83441
"26113","Missaukee, MI",15152
"26115","Monroe, MI",150568
"26117","Montcalm, MI",63476
"26119","Montmorency, MI",9337
"26121","Muskegon, MI",173883
"26123","Newaygo, MI",49348
"26125","Oakland, MI",1253459
"26127","Oceana, MI",26819
"26129","Ogemaw, MI",20923
"26131","Ontonagon, MI",5656
"26133","Osceola, MI",23466
"26135","Oscoda, MI",8368
"26137","Otsego, MI",24765
"26139","Ottawa, MI",294635
"26141","Presque Isle, MI",12665
"26143","Roscommon, MI",23986
"26145","Saginaw, MI",189868
"26147","St. Clair, MI",159293
"26149","St. Joseph, MI",60848
"26151","Sanilac, MI",40747
"26153","Schoolcraft, MI",8104
"26155","Shiawassee, MI",67738
"26157","Tuscola, MI",52289
"26159","Van Buren, MI",75474
"26161","Washtenaw, MI",366473
"26163","Wayne, MI",1740623
"26165","Wexford, MI",33743
"27001","Aitkin, MN",15848
"27003","Anoka, MN",359921
"27005","Becker, MN",34456
"27007","Beltrami, MN",47442
"27009","Benton, MN",40958
"27011","Big Stone, MN",4923
"27013","Blue Earth, MN",68241
"27015","Brown, MN",24846
"27017","Carlton, MN",35769
"27019","Carver, MN",106565
"27021","Cass, MN",29928
"27023","Chippewa, MN",11758
"27025","Chisago, MN",56794
"27027","Clay, MN",64690
"27029","Clearwater, MN",9017
"27031","Cook, MN",5417
"27033","Cottonwood, MN",11242
"27035","Crow Wing, MN",65644
"27037","Dakota, MN",431807
"27039","Dodge, MN",20987
"27041","Douglas, MN",38328
"27043","Faribault, MN",13601
"27045","Fillmore, MN",21135
"27047","Freeborn, MN",30364
"27049","Goodhue, MN",46318
"27051","Grant, MN",6026
"27053","Hennepin, MN",1268408
"27055","Houston, MN",18632
"27057","Hubbard, MN",21783
"27059","Isanti, MN",41429
"27061","Itasca, MN",45268
"27063","Jackson, MN",9768
"27065","Kanabec, MN",16416
"27067","Kandiyohi, MN",43130
"27069","Kittson, MN",4214
"27071","Koochiching, MN",12059
"27073","Lac qui Parle, MN",6527
"27075","Lake, MN",10639
"27077","Lake of the Woods, MN",3754
"27079","Le Sueur, MN",28741
"27081","Lincoln, MN",5568
"27083","Lyon, MN",25271
"27085","McLeod, MN",35710
"27087","Mahnomen, MN",5473
"27089","Marshall, MN",9321
"27091","Martin, MN",19484
"27093","Meeker, MN",23341
"27095","Mille Lacs, MN",26146
"27097","Morrison, MN",33187
"27099","Mower, MN",40150
"27101","Murray, MN",8155
"27103","Nicollet, MN",34482
"27105","Nobles, MN",21400
"27107","Norman, MN",6338
"27109","Olmsted, MN",159298
"27111","Otter Tail, MN",58741
"27113","Pennington, MN",13874
"27115","Pine, MN",29359
"27117","Pipestone, MN",9121
"27119","Polk, MN",30900
"27121","Pope, MN",11277
"27123","Ramsey, MN",547903
"27125","Red Lake, MN",4046
"27127","Redwood, MN",15079
"27129","Renville, MN",14403
"27131","Rice, MN",67084
"27133","Rock, MN",9301
"27135","Roseau, MN",15117
"27137","St. Louis, MN",198538
"27139","Scott, MN",150689
"27141","Sherburne, MN",98811
"27143","Sibley, MN",14715
"27145","Stearns, MN",162038
"27147","Steele, MN",36596
"27149","Stevens, MN",9765
"27151","Swift, MN",9176
"27153","Todd, MN",24732
"27155","Traverse, MN",3218
"27157","Wabasha, MN",21642
"27159","Wadena, MN",13807
"27161","Waseca, MN",18550
"27163","Washington, MN",265476
"27165","Watonwan, MN",10792
"27167","Wilkin, MN",6161
"27169","Winona, MN",50485
"27171","Wright, MN",140249
"27173","Yellow Medicine, MN",9580
"28001","Adams, MS",30275
"28003","Alcorn, MS",36889
"28005","Amite, MS",12205
"28007","Attala, MS",18004
"28009","Benton, MS",8351
"28011","Bolivar, MS",30142
"28013","Calhoun, MS",14241
"28015","Carroll, MS",9732
"28017","Chickasaw, MS",16951
"28019","Choctaw, MS",8063
"28021","Claiborne, MS",8911
"28023","Clarke, MS",15299
"28025","Clay, MS",19352
"28027","Coahoma, MS",21564
"28029","Copiah, MS",27933
"28031","Covington, MS",18518
"28033","DeSoto, MS",188275
"28035","Forrest, MS",75009
"28037","Franklin, MS",7657
"28039","George, MS",24425
"28041","Greene, MS",13477
"28043","Grenada, MS",20610
"28045","Hancock, MS",48000
"28047","Harrison, MS",208801
"28049","Hinds, MS",227966
"28051","Holmes, MS",16726
"28053","Humphreys, MS",7827
"28055","Issaquena, MS",1220
"28057","Itawamba, MS",23261
"28059","Jackson, MS",143802
"28061","Jasper, MS",16332
"28063","Jefferson, MS",6997
"28065","Jefferson Davis, MS",10890
"28067","Jones, MS",67993
"28069","Kemper, MS",9521
"28071","Lafayette, MS",54408
"28073","Lamar, MS",64165
"28075","Lauderdale, MS",73751
"28077","Lawrence, MS",12480
"28079","Leake, MS",22741
"28081","Lee, MS",85466
"28083","Leflore, MS",27854
"28085","Lincoln, MS",33936
"28087","Lowndes, MS",58309
"28089","Madison, MS",106871
"28091","Marion, MS",24441
"28093","Marshall, MS",35301
"28095","Monroe, MS",35123
"28097","Montgomery, MS",9661
"28099","Neshoba, MS",28996
"28101","Newton, MS",20866
"28103","Noxubee, MS",10236
"28105","Oktibbeha, MS",49789
"28107","Panola, MS",33848
"28109","Pearl River, MS",55876
"28111","Perry, MS",11862
"28113","Pike, MS",38997
"28115","Pontotoc, MS",32461
"28117","Prentiss, MS",25013
"28119","Quitman, MS",6760
"28121","Rankin, MS",155975
"28123","Scott, MS",28061
"28125","Sharkey, MS",4160
"28127","Simpson, MS",26629
"28129","Smith, MS",15779
"28131","Stone, MS",18360
"28133","Sunflower, MS",24740
"28135","Tallahatchie, MS",13707
"28137","Tate, MS",28539
"28139","Tippah, MS",21748
"28141","Tishomingo, MS",19275
"28143","Tunica, MS",9392
"28145","Union, MS",28866
"28147","Walthall, MS",14294
"28149","Warren, MS",44841
"28151","Washington, MS",42837
"28153","Wayne, MS",20317
"28155","Webster, MS",9676
"28157","Wilkinson, MS",8351
"28159","Winston, MS",17845
"28161","Yalobusha, MS",11982
"28163","Yazoo, MS",26982
"29001","Adair, MO",25399
"29003","Andrew, MO",17586
"29005","Atchison, MO",5096
"29007","Audrain, MO",24835
"29009","Barry, MO",35818
"29011","Barton, MO",11592
"29013","Bates, MO",16242
"29015","Benton, MO",19627
"29017","Bollinger, MO",12111
"29019","Boone, MO",182991
"29021","Buchanan, MO",86530
"29023","Butler, MO",42178
"29025","Caldwell, MO",9051
"29027","Callaway, MO",44887
"29029","Camden, MO",46414
"29031","Cape Girardeau, MO",79512
"29033","Carroll, MO",8554
"29035","Carter, MO",5991
"29037","Cass, MO",106806
"29039","Cedar, MO",14322
"29041","Chariton, MO",7360
"29043","Christian, MO",90655
"29045","Clark, MO",6830
"29047","Clay, MO",253463
"29049","Clinton, MO",20553
"29051","Cole, MO",76191
"29053","Cooper, MO",17102
"29055","Crawford, MO",23739
"29057","Dade, MO",7568
"29059","Dallas, MO",17219
"29061","Daviess, MO",8283
"29063","DeKalb, MO",10944
"29065","Dent, MO",15481
"29067","Douglas, MO",13344
"29069","Dunklin, MO",28878
"29071","Franklin, MO",104469
"29073","Gasconade, MO",14566
"29075","Gentry, MO",6484
"29077","Greene, MO",294997
"29079","Grundy, MO",9595
"29081","Harrison, MO",8321
"29083","Henry, MO",22076
"29085","Hickory, MO",9586
"29087","Holt, MO",4232
"29089","Howard, MO",10001
"29091","Howell, MO",40262
"29093","Iron, MO",10098
"29095","Jackson, MO",705925
"29097","Jasper, MO",121648
"29099","Jefferson, MO",226543
"29101","Johnson, MO",54219
"29103","Knox, MO",3940
"29105","Laclede, MO",35895
"29107","Lafayette, MO",33006
"29109","Lawrence, MO",38175
"29111","Lewis, MO",9810
"29113","Lincoln, MO",60119
"29115","Linn, MO",11830
"29117","Livingston, MO",14413
"29119","McDonald, MO",22900
"29121","Macon, MO",15095
"29123","Madison, MO",12113
"29125","Maries, MO",8795
"29127","Marion, MO",28423
"29129","Mercer, MO",3558
"29131","Miller, MO",25791
"29133","Mississippi, MO",12691
"29135","Moniteau, MO",15585
"29137","Monroe, MO",8672
"29139","Montgomery, MO",11294
"29141","Morgan, MO",20716
"29143","New Madrid, MO",16693
"29145","Newton, MO",58451
"29147","Nodaway, MO",21743
"29149","Oregon, MO",10411
"29151","Osage, MO",13535
"29153","Ozark, MO",9083
"29155","Pemiscot, MO",15600
"29157","Perry, MO",19194
"29159","Pettis, MO",42490
"29161","Phelps, MO",44414
"29163","Pike, MO",17552
"29165","Platte, MO",106532
"29167","Polk, MO",32490
"29169","Pulaski, MO",52709
"29171","Putnam, MO",4688
"29173","Ralls, MO",10299
"29175","Randolph, MO",24409
"29177","Ray, MO",22915
"29179","Reynolds, MO",6198
"29181","Ripley, MO",13300
"29183","St. Charles, MO",406204
"29185","St. Clair, MO",9689
"29186","Ste. Genevieve, MO",17924
"29187","St. Francois, MO",66485
"29189","St. Louis, MO",994020
"29195","Saline, MO",22858
"29197","Schuyler, MO",4534
"29199","Scotland, MO",4871
"29201","Scott, MO",38288
"29203","Shannon, MO",8203
"29205","Shelby, MO",5919
"29207","Stoddard, MO",29001
"29209","Stone, MO",32465
"29211","Sullivan, MO",6033
"29213","Taney, MO",56104
"29215","Texas, MO",25112
"29217","Vernon, MO",20388
"29219","Warren, MO",36594
"29221","Washington, MO",24604
"29223","Wayne, MO",12769
"29225","Webster, MO",39859
"29227","Worth, MO",1953
"29229","Wright, MO",18325
"29510","St. Louis (Independent City), MO",297645
"30001","Beaverhead, MT",9483
"30003","Big Horn, MT",13063
"30005","Blaine, MT",6568
"30007","Broadwater, MT",6444
"30009","Carbon, MT",10921
"30011","Carter, MT",1235
"30013","Cascade, MT",81346
"30015","Chouteau, MT",5699
"30017","Custer, MT",11292
"30019","Daniels, MT",1638
"30021","Dawson, MT",8555
"30023","Deer Lodge, MT",9204
"30025","Fallon, MT",2826
"30027","Fergus, MT",11104
"30029","Flathead, MT",105851
"30031","Gallatin, MT",116806
"30033","Garfield, MT",1268
"30035","Glacier, MT",13594
"30037","Golden Valley, MT",827
"30039","Granite, MT",3317
"30041","Hill, MT",16358
"30043","Jefferson, MT",12360
"30045","Judith Basin, MT",1994
"30047","Lake, MT",30986
"30049","Lewis and Clark, MT",70229
"30051","Liberty, MT",2369
"30053","Lincoln, MT",20343
"30055","McCone, MT",1648
"30057","Madison, MT",8959
"30059","Meagher, MT",1831
"30061","Mineral, MT",4544
"30063","Missoula, MT",121630
"30065","Musselshell, MT",4669
"30067","Park, MT",16760
"30069","Petroleum, MT",500
"30071","Phillips, MT",3919
"30073","Pondera, MT",5782
"30075","Powder River, MT",1681
"30077","Powell, MT",6817
"30079","Prairie, MT",1067
"30081","Ravalli, MT",45002
"30083","Richland, MT",11043
"30085","Roosevelt, MT",10964
"30087","Rosebud, MT",8836
"30089","Sanders, MT",12157
"30091","Sheridan, MT",3261
"30093","Silver Bow, MT",35180
"30095","Stillwater, MT",9888
"30097","Sweet Grass, MT",3684
"30099","Teton, MT",6249
"30101","Toole, MT",4686
"30103","Treasure, MT",695
"30105","Valley, MT",7359
"30107","Wheatland, MT",2157
"30109","Wibaux, MT",939
"30111","Yellowstone, MT",162990
"31001","Adams, NE",31321
"31003","Antelope, NE",6264
"31005","Arthur, NE",466
"31007","Banner, NE",786
"31009","Blaine, NE",457
"31011","Boone, NE",5096
"31013","Box Butte, NE",10696
"31015","Boyd, NE",1860
"31017","Brown, NE",2981
"31019","Buffalo, NE",50114
"31021","Burt, NE",6477
"31023","Butler, NE",7960
"31025","Cass, NE",26232
"31027","Cedar, NE",8414
"31029","Chase, NE",3840
"31031","Cherry, NE",5781
"31033","Cheyenne, NE",9111
"31035","Clay, NE",6216
"31037","Colfax, NE",10587
"31039","Cuming, NE",8798
"31041","Custer, NE",10626
"31043","Dakota, NE",20070
"31045","Dawes, NE",8361
"31047","Dawson, NE",23510
"31049","Deuel, NE",1793
"31051","Dixon, NE",5596
"31053","Dodge, NE",36222
"31055","Douglas, NE",574332
"31057","Dundy, NE",1671
"31059","Fillmore, NE",5519
"31061","Franklin, NE",2940
"31063","Frontier, NE",2587
"31065","Furnas, NE",4653
"31067","Gage, NE",21431
"31069","Garden, NE",1847
"31071","Garfield, NE",1956
"31073","Gosper, NE",1986
"31075","Grant, NE",630
"31077","Greeley, NE",2319
"31079","Hall, NE",61028
"31081","Hamilton, NE",9237
"31083","Harlan, NE",3311
"31085","Hayes, NE",916
"31087","Hitchcock, NE",2773
"31089","Holt, NE",9956
"31091","Hooker, NE",647
"31093","Howard, NE",6488
"31095","Jefferson, NE",7099
"31097","Johnson, NE",5057
"31099","Kearney, NE",6652
"31101","Keith, NE",7983
"31103","Keya Paha, NE",759
"31105","Kimball, NE",3495
"31107","Knox, NE",8304
"31109","Lancaster, NE",320650
"31111","Lincoln, NE",34347
"31113","Logan, NE",747
"31115","Loup, NE",650
"31117","McPherson, NE",474
"31119","Madison, NE",34813
"31121","Merrick, NE",7809
"31123","Morrill, NE",4625
"31125","Nance, NE",3532
"31127","Nemaha, NE",7044
"31129","Nuckolls, NE",4134
"31131","Otoe, NE",15965
"31133","Pawnee, NE",2601
"31135","Perkins, NE",2867
"31137","Phelps, NE",9006
"31139","Pierce, NE",7184
"31141","Platte, NE",33364
"31143","Polk, NE",5201
"31145","Red Willow, NE",10627
"31147","Richardson, NE",7791
"31149","Rock, NE",1377
"31151","Saline, NE",13987
"31153","Sarpy, NE",188856
"31155","Saunders, NE",21927
"31157","Scotts Bluff, NE",35299
"31159","Seward, NE",17186
"31161","Sheridan, NE",5150
"31163","Sherman, NE",2986
"31165","Sioux, NE",1200
"31167","Stanton, NE",5880
"31169","Thayer, NE",4887
"31171","Thomas, NE",739
"31173","Thurston, NE",7220
"31175","Valley, NE",4103
"31177","Washington, NE",20901
"31179","Wayne, NE",9492
"31181","Webster, NE",3419
"31183","Wheeler, NE",790
"31185","York, NE",13511
"32001","Churchill, NV",25363
"32003","Clark, NV",2315963
"32005","Douglas, NV",49088
"32007","Elko, NV",53006
"32009","Esmeralda, NV",886
"32011","Eureka, NV",2065
"32013","Humboldt, NV",16962
"32015","Lander, NV",5514
"32017","Lincoln, NV",5159
"32019","Lyon, NV",58319
"32021","Mineral, NV",4518
"32023","Nye, NV",48054
"32027","Pershing, NV",6573
"32029","Storey, NV",4207
"32031","Washoe, NV",477082
"32033","White Pine, NV",9466
"32510","Carson City (Independent City), NV",56034
"33001","Belknap, NH",61551
"33003","Carroll, NH",49167
"33005","Cheshire, NH",76228
