,county_fips,county,state,doctor_count,population,per_capita_income,pcp_per_capita
440,28085,Lincoln,MS,87,33936,42121,0.0025636492220650637
441,24001,Allegany,MD,376,70057,43970,0.005367058252565768
442,13123,Gilmer,GA,28,31978,37542,0.0008756019763587466
443,48361,Orange,TX,62,82878,48173,0.0007480875503752504
444,9011,New London,CT,617,264999,61191,0.002328310672870464
445,47131,Obion,TN,159,30131,45152,0.005276957286515549
446,10005,Sussex,DE,683,241635,54352,0.002826577275643015
447,9009,New Haven,CT,3175,851948,60092,0.0037267532760215413
448,39113,Montgomery,OH,2727,531610,51618,0.005129700344237317
449,1081,Lee,AL,274,166831,42468,0.0016423806127158621
450,41035,Klamath,OR,196,68739,44513,0.0028513653093585885
451,17081,Jefferson,IL,230,37235,44163,0.006176984020410904
452,50021,Rutland,VT,265,57764,57283,0.004587632435426909
453,12073,Leon,FL,886,295460,48850,0.0029987138698977867
454,37101,Johnston,NC,386,216246,44087,0.0017850041156830647
455,12083,Marion,FL,901,373513,41553,0.0024122319705070505
456,42029,Chester,PA,1374,526759,91927,0.0026084034634434343
457,48073,Cherokee,TX,106,52875,38190,0.002004728132387707
458,41045,Malheur,OR,93,30983,37964,0.0030016460639705647
459,12117,Seminole,FL,1310,474171,53403,0.002762716403997714
460,48149,Fayette,TX,34,25547,57962,0.00133088033820018
461,40039,Custer,OK,49,28648,43373,0.0017104160848924882
462,16001,Ada,ID,3236,494399,57215,0.006545320682282934
463,47035,Cumberland,TN,108,61603,40087,0.0017531613720111034
464,48435,Sutton,TX,8,3738,56622,0.002140181915462814
465,41003,Benton,OR,361,93239,50399,0.003871770396507899
466,8085,Montrose,CO,106,43322,45262,0.002446793776833941
467,48181,Grayson,TX,267,138318,47045,0.0019303344467097557
468,21019,Boyd,KY,318,46516,43917,0.006836357382406054
469,8077,Mesa,CO,697,155603,48435,0.004479348084548499
470,26043,Dickinson,MI,181,25112,53526,0.007207709461611978
471,29159,Pettis,MO,103,42490,40971,0.0024240997881854556
472,27109,Olmsted,MN,596,159298,63100,0.0037414154603322074
473,6001,Alameda,CA,2865,1662323,87078,0.0017234917642359518
474,39093,Lorain,OH,781,312172,51157,0.0025018259164819394
475,17027,Clinton,IL,58,37398,51095,0.001550885074068132
476,23027,Waldo,ME,65,39923,47495,0.0016281341582546401
477,17051,Fayette,IL,19,21264,40786,0.0008935289691497367
478,6081,San Mateo,CA,1594,758308,141841,0.0021020482442490386
479,47047,Fayette,TN,14,41620,59214,0.0003363767419509851
480,1029,Cleburne,AL,11,14967,37734,0.00073495022382575
481,4025,Yavapai,AZ,648,240226,44490,0.0026974598919350945
482,35013,Doña Ana,NM,522,221262,40218,0.00235919407760935
483,12053,Hernando,FL,596,198792,41385,0.002998108575797819
484,29001,Adair,MO,96,25399,34867,0.003779676365211229
485,24043,Washington,MD,506,151146,50493,0.003347756473872944
486,54037,Jefferson,WV,94,57486,54836,0.0016351807396583517
487,30053,Lincoln,MT,54,20343,41129,0.0026544757410411446
488,29097,Jasper,MO,468,121648,42488,0.003847165592529265
489,48491,Williamson,TX,1645,617855,56693,0.002662436979550218
490,17183,Vermilion,IL,125,74855,44533,0.0016698951305857991
491,35005,Chaves,NM,118,64711,43615,0.0018234921419851338
492,4015,Mohave,AZ,485,217206,36529,0.0022329033267957606
493,12087,Monroe,FL,197,73900,106583,0.002665764546684709
494,54081,Raleigh,WV,315,72920,45356,0.00431980252331322
495,6083,Santa Barbara,CA,833,444766,67879,0.001872894960496081
496,13029,Bryan,GA,45,40755,56648,0.001104158998895841
497,45031,Darlington,SC,81,66509,41928,0.0012178802868784676
498,1113,Russell,AL,50,58237,36526,0.0008585607088277212
499,25013,Hampden,MA,1665,463986,57821,0.0035884703417775536
500,15001,Hawaii,HI,438,203340,46281,0.002154027736795515
501,36043,Herkimer,NY,95,60945,47266,0.0015587825088194274
502,41019,Douglas,OR,299,111364,46342,0.002684889192198556
503,5085,Lonoke,AR,118,73921,43537,0.0015962987513697055
504,6103,Tehama,CA,49,64494,46007,0.0007597605978850746
505,18097,Marion,IN,4674,966183,59264,0.004837592878367763
506,48251,Johnson,TX,306,179575,47654,0.0017040233885563135
507,51710,Norfolk (Independent City),VA,1137,242803,42996,0.004682808696762396
508,12045,Gulf,FL,23,13534,49666,0.0016994236737106546
509,23031,York,ME,663,209066,58038,0.003171247357293869
510,54033,Harrison,WV,306,66870,52124,0.004576043068640646
511,21051,Clay,KY,123,19631,35259,0.006265600326014976
512,47051,Franklin,TN,114,42485,42890,0.0026832999882311402
513,13103,Effingham,GA,110,65765,45069,0.0016726222154641527
514,48207,Haskell,TX,15,5754,46070,0.0026068821689259644
515,31111,Lincoln,NE,153,34347,54043,0.0044545375141933794
516,1055,Etowah,AL,265,102371,39852,0.0025886237313301618
517,17161,Rock Island,IL,519,140907,48492,0.0036832804615810426
518,42095,Northampton,PA,2021,305892,60179,0.006606907012932669
519,51760,Richmond (Independent City),VA,1008,232226,59148,0.004340599243840052
520,13117,Forsyth,GA,349,250847,67859,0.001391286321941263
521,22073,Ouachita,LA,525,152439,45661,0.003444000551040088
522,37035,Catawba,NC,412,160307,49193,0.0025700686807188706
523,36001,Albany,NY,1522,303654,66632,0.005012283717652328
524,36073,Orleans,NY,29,39978,44477,0.0007253989694331883
525,49007,Carbon,UT,54,20760,42459,0.002601156069364162
526,1009,Blount,AL,41,57879,38808,0.000708374367214361
527,21133,Letcher,KY,76,21213,35770,0.0035827087163531795
528,51109,Louisa,VA,30,38132,46040,0.000786740795132697
529,13313,Whitfield,GA,253,103837,43456,0.00243651107023508
530,22015,Bossier,LA,257,127275,48907,0.0020192496562561383
531,37025,Cabarrus,NC,1255,221479,49679,0.0056664514468640365
532,19163,Scott,IA,1348,173216,58465,0.007782191021614631
533,42033,Clearfield,PA,283,78612,50648,0.0035999592937465017
534,12035,Flagler,FL,303,118451,50599,0.002558019771888798
535,26077,Kalamazoo,MI,1297,265988,52403,0.004876159826759102
536,5039,Dallas,AR,37,6802,40611,0.005439576595119082
537,13081,Crisp,GA,56,22034,37250,0.0025415267314150857
538,54045,Logan,WV,81,31688,41110,0.002556172683665741
539,13157,Jackson,GA,328,76199,45099,0.00430451843200042
540,20059,Franklin,KS,50,25703,46437,0.0019452982142162394
541,6077,San Joaquin,CA,1340,767967,51816,0.0017448666414051645
542,47189,Wilson,TN,247,148130,53628,0.0016674542631472356
543,48187,Guadalupe,TX,176,170608,49405,0.001031604614086092
544,26151,Sanilac,MI,76,40747,44093,0.0018651679878273248
545,39017,Butler,OH,694,385648,52598,0.0017995685184416877
546,22011,Beauregard,LA,45,37881,47003,0.0011879306248515087
547,36027,Dutchess,NY,901,293293,62319,0.003072013310921161
548,5023,Cleburne,AR,58,24935,41656,0.002326047724082615
549,24025,Harford,MD,808,256805,63432,0.003146356184653726
550,13153,Houston,GA,363,160110,46579,0.0022671913059771408
551,5139,Union,AR,94,38219,48669,0.002459509667966195
552,31131,Otoe,NE,44,15965,57873,0.0027560288130284998
553,13073,Columbia,GA,209,160377,54420,0.0013031793835774456
554,40019,Carter,OK,110,48353,45874,0.002274936405186855
555,22039,Evangeline,LA,64,33276,37820,0.0019233080899146533
556,48167,Galveston,TX,493,345089,57941,0.0014286169654784708
557,37063,Durham,NC,2085,327306,54056,0.006370185697787392
558,17063,Grundy,IL,116,50993,61862,0.002274822034396878
559,39139,Richland,OH,381,120891,43928,0.0031515993746432736
560,21049,Clark,KY,91,36463,43952,0.00249568055288923
561,39005,Ashland,OH,87,53362,43041,0.0016303736741501442
562,47071,Hardin,TN,53,25583,43171,0.0020716882304655437
563,21107,Hopkins,KY,229,44662,42918,0.0051274013702924184
564,28115,Pontotoc,MS,74,32461,37342,0.0022796586673238654
565,17143,Peoria,IL,1018,177652,54609,0.005730304190214577
566,28121,Rankin,MS,513,155975,48295,0.003288988619971149
567,13247,Rockdale,GA,395,90939,40051,0.004343570965152465
568,31153,Sarpy,NE,278,188856,55173,0.0014720210107171602
569,28117,Prentiss,MS,52,25013,34158,0.0020789189621396873
570,4017,Navajo,AZ,513,112112,36169,0.004575781361495647
571,6087,Santa Cruz,CA,816,269925,75957,0.0030230619616560157
572,20035,Cowley,KS,73,34628,42334,0.0021081205960494396
573,27103,Nicollet,MN,126,34482,53083,0.0036540803897685747
574,54039,Kanawha,WV,1149,176253,52969,0.006519037973821722
575,36067,Onondaga,NY,2106,459214,58919,0.004586097113763953
576,48039,Brazoria,TX,686,380518,51812,0.0018028056491414335
577,55103,Richland,WI,22,17258,48516,0.0012747711206397034
578,48257,Kaufman,TX,98,143198,47580,0.0006843671000991634
579,47063,Hamblen,TN,211,65110,40627,0.0032406696360006144
580,27129,Renville,MN,16,14403,58489,0.0011108796778448934
581,28127,Simpson,MS,55,26629,38987,0.0020654174020804388
582,17093,Kendall,IL,129,130638,53998,0.0009874615349285813
583,47165,Sumner,TN,424,195561,52403,0.0021681214557094717
584,24013,Carroll,MD,474,169092,66901,0.002803207721240508
585,36075,Oswego,NY,225,116346,46210,0.0019338868547264195
586,13297,Walton,GA,182,96875,44977,0.0018787096774193549
587,48381,Randall,TX,151,139899,52391,0.0010793501025739998
588,13197,Marion,GA,5,8516,31621,0.0005871301080319399
589,8014,Broomfield,CO,180,72236,67495,0.0024918323273713937
590,39035,Cuyahoga,OH,4636,1227883,59923,0.0037756040274195507
591,36071,Orange,NY,1490,385234,57688,0.003867779064153216
592,36033,Franklin,NY,152,49965,42525,0.0030421294906434505
593,45045,Greenville,SC,2272,532486,52213,0.004266778844889818
594,56043,Washakie,WY,41,7760,54361,0.005283505154639176
595,42003,Allegheny,PA,7699,1211358,68777,0.006355676851929818
596,20037,Crawford,KS,154,38730,42963,0.003976245804286083
597,56025,Natrona,WY,280,80815,68447,0.0034647033347769596
598,17163,St. Clair,IL,670,258046,49646,0.0025964362943041164
599,17197,Will,IL,1437,688726,57700,0.0020864610890252437
600,53063,Spokane,WA,2090,528225,50038,0.003956647262056889
601,36111,Ulster,NY,360,177716,56071,0.0020257039321164103
602,13269,Taylor,GA,8,8074,33630,0.0009908347783007183
603,13127,Glynn,GA,224,85568,50480,0.002617801047120419
604,55009,Brown,WI,1665,264610,56093,0.006292279203355882
605,13179,Liberty,GA,66,63004,40087,0.0010475525363468985
606,6047,Merced,CA,226,279252,43914,0.0008093048572615415
607,18141,St. Joseph,IN,808,271484,51141,0.0029762343268848255
608,36101,Steuben,NY,346,94657,50331,0.003655302830218579
609,42089,Monroe,PA,590,170154,48409,0.0034674471361237466
610,13021,Bibb,GA,719,152737,44830,0.004707438276252644
611,49005,Cache,UT,201,130004,44947,0.0015461062736531184
612,42115,Susquehanna,PA,29,40006,49114,0.0007248912663100535
613,48209,Hays,TX,485,241365,50212,0.002009404843287138
614,44009,Washington,RI,319,125746,71717,0.002536860019404196
615,42133,York,PA,1591,450448,55761,0.0035320392142933255
616,35049,Santa Fe,NM,512,151946,63004,0.0033696181538178036
617,8089,Otero,CO,33,18201,41333,0.001813087193011373
618,47103,Lincoln,TN,82,34540,45271,0.002374059061957151
619,8043,Fremont,CO,62,47867,38952,0.0012952556040696096
620,32023,Nye,NV,98,48054,41367,0.002039372372747326
621,48367,Parker,TX,119,148198,59929,0.0008029797972982091
622,40009,Beckham,OK,68,21468,41041,0.0031675051239053475
623,16005,Bannock,ID,276,88795,41272,0.0031082831240497777
624,37189,Watauga,NC,337,56441,40157,0.0059708368030332555
625,10001,Kent,DE,366,183643,46600,0.001992997282771464
626,36007,Broome,NY,718,189420,49314,0.003790518424664766
627,13047,Catoosa,GA,124,67996,38815,0.0018236366845108536
628,1045,Dale,AL,48,48959,40111,0.0009804121816213566
629,24037,St. Mary's,MD,193,114687,61144,0.0016828411241029933
630,17111,McHenry,IL,722,305888,60097,0.002360341039857726
631,31105,Kimball,NE,22,3495,50075,0.006294706723891273
632,12091,Okaloosa,FL,491,212820,54630,0.0023071139930457662
633,47125,Montgomery,TN,295,214251,45871,0.0013768897228017606
634,19021,Buena Vista,IA,19,19772,48077,0.0009609548856969451
635,29169,Pulaski,MO,46,52709,44732,0.0008727162344191693
636,21115,Johnson,KY,46,22002,37769,0.0020907190255431323
637,1125,Tuscaloosa,AL,598,210758,42868,0.0028373774660985585
638,1083,Limestone,AL,126,102228,47695,0.0012325390304026294
639,48027,Bell,TX,2905,369927,46594,0.007852900707436872
640,13317,Wilkes,GA,13,9694,42093,0.0013410356921807305
641,5033,Crawford,AR,62,63409,35919,0.000977779179611727
642,42071,Lancaster,PA,2040,546192,58434,0.003734950347130679
643,9007,Middlesex,CT,571,161657,71291,0.003532169964802019
644,54075,Pocahontas,WV,26,8190,43810,0.0031746031746031746
645,40043,Dewey,OK,7,4815,51656,0.0014537902388369677
646,40061,Haskell,OK,33,12652,33617,0.002608283275371483
647,34033,Salem,NJ,140,62451,54578,0.002241757537909721
648,26121,Muskegon,MI,546,173883,44000,0.003140042442331913
649,29043,Christian,MO,182,90655,43602,0.002007611273509459
650,22025,Catahoula,LA,14,9226,39357,0.0015174506828528073
651,47173,Union,TN,18,20187,35370,0.0008916629514043691
652,13225,Peach,GA,43,27950,41931,0.0015384615384615385
653,13307,Webster,GA,1,2595,36032,0.0003853564547206166
654,53027,Grays Harbor,WA,137,75950,43710,0.0018038183015141541
655,48449,Titus,TX,86,32926,41207,0.0026119176334811396
656,48303,Lubbock,TX,704,314772,46502,0.002236539463484681
657,48055,Caldwell,TX,98,43979,38734,0.00222833625139271
658,24027,Howard,MD,850,328200,81969,0.0025898842169408895
659,45025,Chesterfield,SC,70,45606,34477,0.0015348857606455291
660,42039,Crawford,PA,195,83697,46356,0.0023298326104878313
661,17083,Jersey,IL,44,21616,46828,0.0020355292376017763
662,13063,Clayton,GA,259,292646,32702,0.0008850283277406833
663,45007,Anderson,SC,386,204353,43459,0.001888888345167431
664,26027,Cass,MI,44,51584,50365,0.0008529776674937966
665,21175,Morgan,KY,34,13142,31500,0.002587125247298737
666,56039,Teton,WY,87,23497,220645,0.003702600331957271
667,22113,Vermilion,LA,94,59378,42526,0.0015830779076425612
668,39173,Wood,OH,249,131113,51147,0.0018991251820948342
669,54025,Greenbrier,WV,173,34319,40759,0.00504093942131181
670,48231,Hunt,TX,154,99807,42819,0.0015429779474385565
671,53073,Whatcom,WA,766,231016,52787,0.0033157876510717874
672,45019,Charleston,SC,2069,417981,66656,0.004949985764903189
673,42043,Dauphin,PA,2578,279874,56792,0.009211287936714378
674,42051,Fayette,PA,284,128126,48007,0.002216568065810218
675,54003,Berkeley,WV,270,122125,45610,0.002210849539406346
676,48277,Lamar,TX,121,49905,46538,0.0024246067528303776
677,5141,Van Buren,AR,15,16541,34482,0.0009068375551659513
678,26023,Branch,MI,125,43424,42356,0.0028785924834193073
679,26155,Shiawassee,MI,163,67738,44855,0.002406330272520594
680,39121,Noble,OH,14,14364,30397,0.0009746588693957114
681,6057,Nevada,CA,190,99606,64876,0.0019075156115093469
682,48387,Red River,TX,11,11995,47762,0.0009170487703209671
683,24015,Cecil,MD,250,103419,51853,0.00241735077693654
684,13077,Coweta,GA,388,150849,52106,0.002572108532373433
685,36089,St. Lawrence,NY,320,107185,43034,0.002985492372999953
686,40119,Payne,OK,161,81755,40487,0.001969298513852364
687,1069,Houston,AL,431,106580,47072,0.004043910677425408
688,49045,Tooele,UT,98,74512,41301,0.0013152243933863001
689,19153,Polk,IA,2239,494281,57080,0.0045298119895363165
690,24009,Calvert,MD,215,93072,66469,0.0023100395392814167
691,48025,Bee,TX,71,32513,31834,0.0021837418878602405
692,51093,Isle of Wight,VA,26,37725,59285,0.0006891981444665341
693,13199,Meriwether,GA,24,21164,39121,0.001134001134001134
694,48323,Maverick,TX,61,58378,35133,0.0010449141799993148
695,45079,Richland,SC,1316,419051,49678,0.003140429207900709
696,37097,Iredell,NC,912,185770,56201,0.00490929644183668
697,40099,Murray,OK,24,13955,45419,0.001719813686850591
698,47069,Hardeman,TN,52,24836,33036,0.0020937349009502336
699,21085,Grayson,KY,58,26480,38959,0.002190332326283988
700,47003,Bedford,TN,77,50179,41795,0.0015345064668486818
701,49049,Utah,UT,1050,651059,46465,0.0016127570619559825
702,48431,Sterling,TX,1,1315,63329,0.0007604562737642585
703,5051,Garland,AR,356,99789,44358,0.003567527482989107
704,12019,Clay,FL,517,221770,47407,0.002331244081706272
705,31119,Madison,NE,157,34813,55104,0.004509809553902278
706,37069,Franklin,NC,63,71859,39490,0.0008767169039368763
707,8001,Adams,CO,1799,519883,48115,0.003460393973259368
708,45041,Florence,SC,601,137588,46749,0.004368113498270198
709,13293,Upson,GA,83,26527,39391,0.0031288875485354544
710,47031,Coffee,TN,208,57632,42990,0.003609106052193226
711,41039,Lane,OR,1378,382986,49583,0.0035980427482988934
712,56033,Sheridan,WY,108,30863,61543,0.00349933577422804
713,47039,Decatur,TN,15,11601,44401,0.0012929919834497026
714,51085,Hanover,VA,329,108262,64704,0.0030389240915556703
715,37055,Dare,NC,121,37547,59240,0.0032226276400245026
716,12017,Citrus,FL,347,153010,41933,0.0022678256323116134
717,19111,Lee,IA,95,33480,45548,0.002837514934289128
718,21221,Trigg,KY,21,14776,41497,0.00142122360584732
719,26157,Tuscola,MI,105,52289,43073,0.0020080705310868445
720,36045,Jefferson,NY,278,108095,53964,0.0025718118321846526
721,8029,Delta,CO,110,31067,42127,0.003540734541474877
722,37181,Vance,NC,88,44718,37774,0.001967887651504987
723,28075,Lauderdale,MS,306,73751,42673,0.004149096283440225
724,48233,Hutchinson,TX,36,20677,46860,0.0017410649513952701
725,12085,Martin,FL,634,162088,89185,0.003911455505651251
726,12023,Columbia,FL,146,72654,38243,0.002009524596030501
727,40085,Love,OK,6,10230,40353,0.0005865102639296188
728,39095,Lucas,OH,2096,428294,51024,0.004893834608936852
729,18035,Delaware,IN,463,113454,40948,0.0040809491071271175
730,48363,Palo Pinto,TX,87,29320,45095,0.0029672578444747614
731,25005,Bristol,MA,1839,566765,61031,0.003244731061374644
732,1123,Tallapoosa,AL,93,40133,45058,0.0023172949941444696
733,13045,Carroll,GA,268,121633,42058,0.0022033494199764866
734,51650,Hampton (Independent City),VA,244,135464,46165,0.00180121655938109
735,41009,Columbia,OR,98,52876,48749,0.001853392843634163
736,50023,Washington,VT,513,58328,64997,0.008795089836785078
737,34019,Hunterdon,NJ,305,124797,95088,0.0024439690056652003
738,26117,Montcalm,MI,252,63476,40018,0.003970004411116012
739,21135,Lewis,KY,74,13262,36806,0.0055798522093198615
740,6045,Mendocino,CA,248,86061,54795,0.002881676950070299
741,13261,Sumter,GA,583,29282,40387,0.019909842223891812
742,17007,Boone,IL,90,52777,51066,0.0017052882884589877
743,13233,Polk,GA,72,42840,36190,0.0016806722689075631
744,6097,Sonoma,CA,817,489819,71386,0.00166796306390728
745,54055,Mercer,WV,203,58258,41372,0.0034844999828349756
746,42021,Cambria,PA,537,128672,48637,0.00417340213877145
747,26015,Barry,MI,89,62061,49232,0.001434072928248014
748,55111,Sauk,WI,255,64449,55166,0.003956616859842666
749,40045,Ellis,OK,17,3830,55592,0.004438642297650131
750,1049,DeKalb,AL,103,71658,35100,0.0014373831254012113
751,53057,Skagit,WA,554,130789,57315,0.004235830230371056
752,34015,Gloucester,NJ,542,293245,60386,0.001848283858207301
753,1053,Escambia,AL,83,36281,37137,0.0022876987955128027
754,29510,St. Louis (Independent City),MO,1606,297645,51041,0.00539568949587596
755,19149,Plymouth,IA,31,25219,59460,0.0012292319283080217
756,37071,Gaston,NC,614,226568,44103,0.0027100031778538895
757,39059,Guernsey,OH,98,38779,45218,0.002527140978364579
758,54043,Lincoln,WV,8,20043,35309,0.0003991418450331787
759,39127,Perry,OH,37,36215,41913,0.0010216761010630954
760,13279,Toombs,GA,85,26973,40041,0.003151299447595744
761,48153,Floyd,TX,13,5672,42627,0.0022919605077574047
762,17049,Effingham,IL,153,34065,54838,0.004491413474240423
763,54005,Boone,WV,42,21055,39493,0.0019947755877463783
764,22117,Washington,LA,79,45773,38515,0.0017259082865444695
765,29147,Nodaway,MO,59,21743,36315,0.0027135169939750724
766,27009,Benton,MN,1,40958,49403,2.441525465110601e-05
767,40049,Garvin,OK,34,27691,42189,0.0012278357589108374
768,47009,Blount,TN,376,134751,48601,0.0027903317971666257
769,33003,Carroll,NH,107,49167,63403,0.002176256432159782
770,17045,Edgar,IL,87,16858,48411,0.005160754537904853
771,36109,Tompkins,NY,341,101058,49486,0.0033742999069841084
772,47049,Fentress,TN,27,18787,36398,0.001437163996380476
773,36009,Cattaraugus,NY,165,75863,45200,0.002174973307145776
774,39007,Ashtabula,OH,527,96513,43597,0.005460404297866608
775,30013,Cascade,MT,333,81346,52226,0.004093624763356526
776,54049,Marion,WV,147,55962,45684,0.002626782459526107
777,37095,Hyde,NC,4,4843,42832,0.0008259343382201115
778,6101,Sutter,CA,254,96385,50730,0.0026352648233646313
779,48143,Erath,TX,62,43224,43900,0.0014343883027947437
780,22065,Madison,LA,24,10635,38337,0.002256699576868829
781,22123,West Carroll,LA,16,10646,37148,0.0015029118917903438
782,22071,Orleans,LA,897,389476,57421,0.002303094414033214
783,54051,Marshall,WV,119,30103,44092,0.003953094375975816
784,37153,Richmond,NC,101,44332,38554,0.0022782640079400886
785,37045,Cleveland,NC,277,99035,41616,0.0027969909627909325
786,47185,White,TN,38,27707,36062,0.0013714945681596708
787,25015,Hampshire,MA,754,161401,57030,0.004671594351955688
788,25003,Berkshire,MA,486,124571,61872,0.0039013895690008108
789,47179,Washington,TN,1080,130367,47940,0.008284305077205121
790,48225,Houston,TX,40,22835,44693,0.0017516969564265383
791,54057,Mineral,WV,63,26722,45193,0.0023576079634757877
792,5067,Jackson,AR,37,16636,41646,0.002224092329886992
793,26161,Washtenaw,MI,8012,366473,63655,0.021862456442903026
794,48427,Starr,TX,41,64266,32146,0.000637973422960819
795,29183,St. Charles,MO,759,406204,56879,0.0018685192661815246
796,4003,Cochise,AZ,246,127450,45786,0.0019301686936053354
797,17105,Livingston,IL,74,35414,52100,0.0020895690969673013
798,39029,Columbiana,OH,213,101118,42771,0.0021064498902272594
799,40035,Craig,OK,29,14194,41477,0.0020431168099196845
800,53011,Clark,WA,1568,496865,57863,0.0031557867831302267
801,35015,Eddy,NM,143,58418,62356,0.0024478756547639427
802,48041,Brazos,TX,689,232555,43430,0.002962739996989959
803,55101,Racine,WI,573,195802,53094,0.002926425674916497
804,47055,Giles,TN,111,29530,41074,0.0037588892651540806
805,5007,Benton,AR,622,288774,94289,0.0021539335258714425
806,46027,Clay,SD,34,14246,43533,0.002386634844868735
807,17115,Macon,IL,328,103015,52196,0.0031840023297578022
808,26073,Isabella,MI,201,69504,40021,0.0028919198895027624
809,47057,Grainger,TN,8,23565,37480,0.00033948652662847445
810,6003,Alpine,CA,1,1119,76175,0.0008936550491510277
811,5125,Saline,AR,172,123968,45692,0.0013874548270521425
812,41025,Harney,OR,45,7373,47009,0.006103350061033501
813,35057,Torrance,NM,19,15486,37276,0.0012269146325713548
814,32005,Douglas,NV,136,49088,78416,0.0027705345501955673
815,36077,Otsego,NY,202,58701,49275,0.0034411679528457777
816,30097,Sweet Grass,MT,14,3684,54287,0.003800217155266015
817,48199,Hardin,TX,65,58305,49159,0.0011148272017837235
818,28087,Lowndes,MS,211,58309,44152,0.0036186523521240287
819,37021,Buncombe,NC,1294,263477,53309,0.004911244624768006
820,37047,Columbus,NC,140,54754,37112,0.0025568908207619537
821,45057,Lancaster,SC,165,100926,52999,0.0016348611854229832
822,21015,Boone,KY,392,135396,53405,0.002895211084522438
823,47061,Grundy,TN,10,13485,36129,0.0007415647015202076
824,48259,Kendall,TX,143,48523,84853,0.002947056035282237
825,41063,Wallowa,OR,33,7181,50303,0.004595460242306086
826,8087,Morgan,CO,73,28941,48701,0.00252237310390104
827,28073,Lamar,MS,221,64165,43227,0.003444245305072859
828,48309,McLennan,TX,881,259730,45772,0.003391983983367343
829,1031,Coffee,AL,82,53230,45262,0.0015404846890851023
830,20051,Ellis,KS,118,28671,50785,0.004115656935579505
831,12089,Nassau,FL,160,91113,64746,0.001756061154829717
832,26025,Calhoun,MI,431,133580,44729,0.003226530917802066
833,1087,Macon,AL,7,17895,37834,0.0003911707180776753
834,29201,Scott,MO,194,38288,44148,0.0050668616798997075
835,9005,Litchfield,CT,423,179610,67118,0.0023551027225655586
836,36107,Tioga,NY,169,47904,50990,0.003527889111556446
837,42125,Washington,PA,638,206803,62473,0.003085061628699777
838,13039,Camden,GA,86,55388,39262,0.001552682891601069
839,39027,Clinton,OH,94,41921,48542,0.0022423129219245725
840,17019,Champaign,IL,874,209192,49187,0.004177980037477533
841,40041,Delaware,OK,96,43136,35435,0.002225519287833828
842,30111,Yellowstone,MT,795,162990,56588,0.004877599852751702
843,39057,Greene,OH,258,170122,54645,0.0015165587049294036
844,37171,Surry,NC,221,71683,42133,0.003083018288855098
845,24021,Frederick,MD,873,265161,66664,0.003292339371174494
846,29195,Saline,MO,44,22858,43076,0.0019249278152069298
847,17167,Sangamon,IL,981,193882,52891,0.005059778628237794
848,45035,Dorchester,SC,371,165737,42662,0.0022384862764500382
849,48505,Zapata,TX,8,14172,28981,0.0005644933672029354
850,17037,DeKalb,IL,154,104491,45555,0.0014738111416294226
851,1005,Barbour,AL,33,24589,37850,0.0013420635243401521
852,13219,Oconee,GA,111,41124,71768,0.00269915377881529
853,22127,Winn,LA,44,13839,41491,0.003179420478358263
854,1001,Autauga,AL,150,56145,46814,0.0026716537536735237
855,47113,Madison,TN,638,98360,46574,0.006486376575843839
856,21017,Bourbon,KY,37,19901,51624,0.0018592030551228581
857,37031,Carteret,NC,236,69558,53276,0.0033928520083958713
858,42059,Greene,PA,59,35621,49103,0.0016563263243592264
859,47053,Gibson,TN,120,49159,41846,0.002441058605748693
860,51013,Arlington,VA,361,240119,100823,0.0015034212203115956
861,6035,Lassen,CA,35,30016,40490,0.0011660447761194029
862,45059,Laurens,SC,68,67883,38108,0.0010017235537616192
863,20045,Douglas,KS,231,122530,47494,0.0018852525912021545
864,39133,Portage,OH,206,162583,48285,0.0012670451400207893
865,5099,Nevada,AR,15,8099,35808,0.001852080503765897
866,16027,Canyon,ID,820,237053,37611,0.003459142048402678
867,17099,LaSalle,IL,204,107571,49292,0.0018964218980952116
868,42065,Jefferson,PA,112,43108,48971,0.0025981256379326344
869,42075,Lebanon,PA,408,141663,52743,0.0028800745431058214
870,6069,San Benito,CA,35,64055,60807,0.0005464054328311607
871,22091,St. Helena,LA,11,10081,48743,0.001091161591111993
872,5077,Lee,AR,6,8513,32359,0.0007048044167743451
873,54067,Nicholas,WV,76,24340,37492,0.0031224322103533277
874,6093,Siskiyou,CA,96,43245,49664,0.002219909816163718
875,22045,Iberia,LA,268,68991,44242,0.003884564653360583
876,42069,Lackawanna,PA,719,208989,52580,0.0034403724597945346
877,17201,Winnebago,IL,1062,281295,47404,0.003775395936650136
878,17011,Bureau,IL,113,32303,47081,0.0034981271089372505
879,6055,Napa,CA,271,135965,82408,0.0019931600044129005
880,48267,Kimble,TX,8,4396,48071,0.0018198362147406734
881,21093,Hardin,KY,356,111309,47873,0.003198303820894986
882,48049,Brown,TX,102,37633,42771,0.002710387160205139
883,48397,Rockwall,TX,164,109888,64943,0.001492428654630169
884,16031,Cassia,ID,73,24277,51149,0.0030069613214153313
885,40101,Muskogee,OK,116,67610,39894,0.0017157225262535128
886,12121,Suwannee,FL,40,44851,35987,0.000891841876435308
887,48487,Wilbarger,TX,21,12552,49537,0.0016730401529636712
888,20173,Sedgwick,KS,1710,519907,56550,0.003289049772363134
889,27123,Ramsey,MN,2992,547903,58557,0.005460820619708233
890,47105,Loudon,TN,204,54910,53519,0.0037151702786377707
891,4005,Coconino,AZ,615,142481,53036,0.00431636498901608
